system   D            wsystem.c:583  maybe_parent_dir                 [   0.00068] Also searching C:\Users\Aleksandra\Documents\GitHub\pjp2\
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.81531] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.81722] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.81730] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81971] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81978] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81982] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81986] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81990] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81995] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81998] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.82001] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.82004] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.82007] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.82011] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.82014] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.82018] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.82044] added dtor for object 0DB42180, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.82091] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.82100] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.82291] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.82299] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.82535] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.82543] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.82548] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.82552] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.82555] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.82559] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.82563] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.82567] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.82570] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.82575] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.82580] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.82584] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.82588] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.82622] added dtor for object 0DB42F80, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.82674] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.82680] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.82882] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.82891] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83135] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83142] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83146] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83150] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83154] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83158] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83162] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83166] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83169] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.83173] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.83177] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.83181] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.83185] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.83220] added dtor for object 0DB43280, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.83273] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.83280] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.83472] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.83481] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83699] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83705] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83708] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83712] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83715] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83718] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83721] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83724] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.83728] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.83731] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.83734] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.83739] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.83742] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.83770] added dtor for object 0DB43380, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.83814] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.83820] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.84001] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.84008] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84223] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84229] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84233] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84236] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84239] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84242] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84245] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84249] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84253] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.84256] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.84259] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.84263] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.84266] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.84294] added dtor for object 0DB43680, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.84338] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.84343] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.84523] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.84530] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84744] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84751] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84754] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84758] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84761] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84764] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84767] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84771] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.84774] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.84777] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.84780] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.84784] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.84787] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.84814] added dtor for object 0DB42A80, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.84858] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.84864] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.85044] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.85051] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85253] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85259] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85262] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85265] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85268] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85270] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85273] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85276] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85278] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.85281] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.85284] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.85287] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.85290] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.85320] added dtor for object 0DB42980, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.85362] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.85370] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.85556] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.85564] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85776] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85782] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85785] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85789] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85792] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85795] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85799] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85802] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.85805] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.85808] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.85811] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.85815] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.85818] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.85855] added dtor for object 0DB42580, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.85896] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.85901] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.86075] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.86083] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.86276] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.86284] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.86353] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.86363] _al_d3d_sync_bitmap (video) ref count == 2
